dataset,refined_question,relevant_column,task,difficulty,results,prompt
Student Performance Prediction Dataset,What is the most frequently occurring category in the variable representing the mother's occupation (Mjob)?,"[{""column_header"": ""Mjob"", ""is_strata"": false, ""is_control"": false}]",Descriptive Statistics,easy,"[{""method"": ""Mode"", ""result"": ""other"", ""conclusion"": ""other""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Mjob; data_type: categorical; num_of_rows: 649; is_normality: False.
### Statistical Question: What is the most frequently occurring category in the variable representing the mother's occupation (Mjob)?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Fruits and Vegetables Prices Dataset,"Could you please provide the standard deviation for the dataset of average spread percentages, which indicate the average markup between farm and retail prices?","[{""column_header"": ""averagespread"", ""is_strata"": false, ""is_control"": false}]",Descriptive Statistics,easy,"[{""method"": ""Standard Deviation"", ""result"": ""2.1158"", ""conclusion"": ""2.1158""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: averagespread; data_type: quantitative; num_of_rows: 15766; is_normality: False.
### Statistical Question: Could you please provide the standard deviation for the dataset of average spread percentages, which indicate the average markup between farm and retail prices?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Crop Production Dataset,How do the cumulative distributions of crop production in the United States and Myanmar compare?,"[{""column_header"": ""United States"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""Myanmar"", ""is_strata"": false, ""is_control"": false}]",Distribution Compliance Test,easy,"[{""method"": ""Kolmogorov-Smirnov Test"", ""result"": ""{\""p value\"": 0.02857}"", ""conclusion"": ""Distribution significantly different""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: United States; data_type: quantitative; num_of_rows: 4; is_normality: True.
column_header: Myanmar; data_type: quantitative; num_of_rows: 4; is_normality: True.
### Statistical Question: How do the cumulative distributions of crop production in the United States and Myanmar compare?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Exercise and Fitness Metrics Dataset,Are the variances in the estimated number of calories burned and the length of each exercise session significantly different?,"[{""column_header"": ""Calories Burn"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""Duration"", ""is_strata"": false, ""is_control"": false}]",Variance Test,medium,"[{""method"": ""Mood Variance Test"", ""result"": ""{\""stat\"": 0.0, \""p value\"": 1.0}"", ""conclusion"": ""Variance not significantly difference between them""}, {""method"": ""Levene Test"", ""result"": ""{\""stat\"": 9386.11395, \""p value\"": 0.0}"", ""conclusion"": ""Variance significantly difference between them""}, {""method"": ""Bartlett Test"", ""result"": ""{\""stat\"": \""null\"", \""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}, {""method"": ""F-Test for Variance"", ""result"": ""{\""stat\"": \""null\"", \""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Calories Burn; data_type: quantitative; num_of_rows: 3864; is_normality: False.
column_header: Duration; data_type: quantitative; num_of_rows: 3864; is_normality: False.
### Statistical Question: Are the variances in the estimated number of calories burned and the length of each exercise session significantly different?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Obesity or CVD Risk Dataset,How does the presence of a family history with overweight relate to the frequency of calories consumption monitoring (SCC)?,"[{""column_header"": ""family_history_with_overweight"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""SCC"", ""is_strata"": false, ""is_control"": false}]",Contingency Table Test,easy,"[{""method"": ""Chi-square Independence Test"", ""result"": ""{\""p value\"": 0.0}"", ""conclusion"": ""Not independent""}, {""method"": ""Fisher Exact Test"", ""result"": ""{\""p value\"": 0.0}"", ""conclusion"": ""Not independent""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: family_history_with_overweight; data_type: categorical; num_of_rows: 2111; is_normality: False.
column_header: SCC; data_type: categorical; num_of_rows: 2111; is_normality: False.
### Statistical Question: How does the presence of a family history with overweight relate to the frequency of calories consumption monitoring (SCC)?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Stroke Prediction Dataset,Does being married and one's smoking status both influence how often they occur?,"[{""column_header"": ""ever_married"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""smoking_status"", ""is_strata"": false, ""is_control"": false}]",Contingency Table Test,medium,"[{""method"": ""Chi-square Independence Test"", ""result"": ""{\""p value\"": 0.0}"", ""conclusion"": ""Not independent""}, {""method"": ""Fisher Exact Test"", ""result"": ""{\""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: ever_married; data_type: categorical; num_of_rows: 5110; is_normality: False.
column_header: smoking_status; data_type: categorical; num_of_rows: 5110; is_normality: False.
### Statistical Question: Does being married and one's smoking status both influence how often they occur?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Pokedex Dataset,How can the median of the Base Special Defense (Sp_Def) be calculated?,"[{""column_header"": ""Sp_Def"", ""is_strata"": false, ""is_control"": false}]",Descriptive Statistics,easy,"[{""method"": ""Median"", ""result"": ""65.0"", ""conclusion"": ""65.0""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Sp_Def; data_type: quantitative; num_of_rows: 721; is_normality: False.
### Statistical Question: How can the median of the Base Special Defense (Sp_Def) be calculated?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
US Christmas Tree Sales Dataset,Could you determine the median value of the revenue generated from Christmas tree sales in a given year?,"[{""column_header"": ""Sales"", ""is_strata"": false, ""is_control"": false}]",Descriptive Statistics,easy,"[{""method"": ""Median"", ""result"": ""1013100000.0"", ""conclusion"": ""1013100000.0""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Sales; data_type: quantitative; num_of_rows: 14; is_normality: True.
### Statistical Question: Could you determine the median value of the revenue generated from Christmas tree sales in a given year?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Pokedex Dataset,Does the status of being legendary play a role in modifying the relationship between gender classification and the ability to Mega-evolve among Pokémon?,"[{""column_header"": ""hasGender"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""hasMegaEvolution"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""isLegendary"", ""is_strata"": true, ""is_control"": false}]",Contingency Table Test,easy,"[{""method"": ""Mantel-Haenszel Test"", ""result"": ""{\""p value\"": 0.10173}"", ""conclusion"": ""Independent""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: hasGender; data_type: categorical; num_of_rows: 721; is_normality: False.
column_header: hasMegaEvolution; data_type: categorical; num_of_rows: 721; is_normality: False.
column_header: isLegendary; data_type: categorical; num_of_rows: 721; is_normality: False.
### Statistical Question: Does the status of being legendary play a role in modifying the relationship between gender classification and the ability to Mega-evolve among Pokémon?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Exercise and Fitness Metrics Dataset,Is there uniformity in the variance between the measured weight and heart rate?,"[{""column_header"": ""Actual Weight"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""Heart Rate"", ""is_strata"": false, ""is_control"": false}]",Variance Test,medium,"[{""method"": ""Mood Variance Test"", ""result"": ""{\""stat\"": 0.00371, \""p value\"": 0.99704}"", ""conclusion"": ""Variance not significantly difference between them""}, {""method"": ""Levene Test"", ""result"": ""{\""stat\"": 1142.46566, \""p value\"": 0.0}"", ""conclusion"": ""Variance significantly difference between them""}, {""method"": ""Bartlett Test"", ""result"": ""{\""stat\"": \""null\"", \""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}, {""method"": ""F-Test for Variance"", ""result"": ""{\""stat\"": \""null\"", \""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Actual Weight; data_type: quantitative; num_of_rows: 3864; is_normality: False.
column_header: Heart Rate; data_type: quantitative; num_of_rows: 3864; is_normality: False.
### Statistical Question: Is there uniformity in the variance between the measured weight and heart rate?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
